Дата валидации: 2025-10-d 17:00:38 UTC
Размер выборки: 4074 строк (20.0%)
Баланс реальных direction: {1: 2112, 0: 1962}
Баланс предсказанных direction_pred: {1: 2136, 0: 1938}
Метрики валидации (многоклассовые):
Accuracy: 0.59
Macro F1-Score: 0.58

Примеры ошибок предсказания:
                 timestamp_utc  direction  direction_pred  direction_pred_prob  magnitude                                                  event
0    2005-04-20 12:30:00+00:00          1               0             0.887535      15.00                                       CPI (MoM)  (Mar)
7    2007-09-19 12:30:00+00:00          1               0             0.959141      13.00                                           Core CPI m/m
8    2007-10-17 12:30:00+00:00          0               1             0.912096       9.00                                       CPI (MoM)  (Sep)
11   2007-12-14 14:30:00+00:00          1               0             0.868958       7.00                                       CPI (MoM)  (Nov)
12   2008-01-31 13:30:00+00:00          1               0             0.917499       9.00                                    Personal Income m/m
13   2008-01-31 13:30:00+00:00          1               0             0.912602       9.00                                    PCE Price Index m/m
16   2008-03-21 19:30:00+00:00          1               0             0.898488       7.00                     CFTC NZD speculative net positions
19   2008-05-23 19:30:00+00:00          1               0             0.894213       9.00                 CFTC Gold Non-Commercial Net Positions
20   2008-05-30 12:30:00+00:00          1               0             0.893240      10.00                                    Personal Income m/m
23   2008-06-13 19:30:00+00:00          1               0             0.907470      25.00                     CFTC NZD speculative net positions
25   2008-06-27 12:30:00+00:00          1               0             0.873208      25.00                                    Personal Income m/m
26   2008-07-04 19:30:00+00:00          0               1             0.944191       6.00            CFTC Crude Oil Non-Commercial Net Positions
29   2008-07-15 12:30:00+00:00          1               0             0.890595      14.00                          New Motor Vehicle Sales (MoM)
30   2008-07-18 19:30:00+00:00          0               1             0.909193       6.00                     CFTC CAD speculative net positions
32   2008-08-29 12:30:00+00:00          0               1             0.890171      10.00                                Personal Spending (MoM)
33   2008-09-05 19:30:00+00:00          1               0             0.905174      71.00                    CFTC Gold speculative net positions
34   2008-09-05 19:30:00+00:00          1               0             0.946866      71.00                     CFTC JPY speculative net positions
35   2008-09-12 19:30:00+00:00          1               0             0.944427     128.00               CFTC Silver Non-Commercial Net Positions
41   2008-10-03 19:30:00+00:00          0               1             0.906611     110.00                     CFTC JPY speculative net positions
44   2008-10-24 19:30:00+00:00          0               1             0.880111      60.00                 CFTC Gold Non-Commercial Net Positions
48   2009-03-13 19:30:00+00:00          0               1             0.967166      46.00                 CFTC Gold Non-Commercial Net Positions
49   2009-03-13 19:30:00+00:00          0               1             0.954353      46.00            CFTC Crude Oil Non-Commercial Net Positions
50   2009-03-20 19:30:00+00:00          1               0             0.927403      42.00                     CFTC CAD speculative net positions
