timestamp_utc,currency,actual,forecast,previous,predicted_direction,predicted_magnitude
2025-04-02 06:45:00,EUR,-40300000000.0,-30200000000.0,-17300000000.0,0,14.510914
2025-04-02 07:00:00,EUR,-13300.0,-2500.0,-6000.0,0,10.277868
2025-04-02 09:40:00,EUR,2.68,0.0,0.0,0,10.709697
2025-04-02 10:30:00,EUR,0.0,0.0,0.0,1,9.455785
2025-04-02 11:00:00,USD,6.7,0.0,0.0,0,15.0322275
2025-04-02 11:00:00,USD,-1.6,0.0,0.0,0,10.663328
2025-04-02 11:00:00,USD,158.2,0.0,0.0,0,8.1733675
2025-04-02 11:00:00,USD,243.6,0.0,0.0,0,9.560407
2025-04-02 11:00:00,USD,710.4,0.0,0.0,0,7.1033025
2025-04-02 13:00:00,USD,17770000.0,15900000.0,16000000.0,0,8.624972
2025-04-02 13:30:00,USD,3110000.0,0.0,2950000.0,0,10.5643835
2025-04-02 14:00:00,USD,0.8,0.8,0.0,0,9.285973
2025-04-02 14:00:00,USD,0.7,0.0,0.0,0,10.818116
2025-04-02 14:05:00,EUR,0.0,0.0,0.0,1,9.455785
2025-04-02 14:30:00,USD,6165000.0,-200000.0,-3341000.0,0,5.5509005
2025-04-02 14:30:00,USD,-192000.0,0.0,87000.0,0,10.768881
2025-04-02 14:30:00,USD,999000.0,0.0,845000.0,1,9.599571
2025-04-02 14:30:00,USD,2373000.0,0.0,-755000.0,0,14.018518
2025-04-02 14:30:00,USD,164000.0,0.0,-100000.0,0,6.0484533
2025-04-02 14:30:00,USD,264000.0,-1100000.0,-421000.0,1,8.595669
2025-04-02 14:30:00,USD,62000.0,0.0,-401000.0,1,8.995982
2025-04-02 14:30:00,USD,209000.0,0.0,-35000.0,0,8.600045
2025-04-02 14:30:00,USD,-1.0,0.0,0.0,0,10.728352
2025-04-02 14:30:00,USD,-1551000.0,-1900000.0,-1446000.0,1,6.202264
2025-04-02 18:45:00,EUR,0.0,0.0,0.0,1,9.455785
2025-04-02 20:00:00,USD,0.0,0.0,0.0,1,9.455785
2025-04-02 20:30:00,USD,0.0,0.0,0.0,1,9.455785
2025-04-03 07:15:00,EUR,54.7,55.6,0.0,1,16.490538
2025-04-03 07:20:00,EUR,0.0,0.0,0.0,1,9.455785
2025-04-03 07:45:00,EUR,50.5,0.0,0.0,0,8.946031
2025-04-03 07:45:00,EUR,52.0,52.6,0.0,0,16.99362
2025-04-03 07:50:00,EUR,48.0,47.0,0.0,1,13.887281
2025-04-03 07:50:00,EUR,47.9,46.6,0.0,1,13.887281
2025-04-03 07:55:00,EUR,51.3,50.9,0.0,0,22.581474
2025-04-03 07:55:00,EUR,50.9,50.2,0.0,0,22.581474
2025-04-03 08:00:00,EUR,50.9,50.4,0.0,0,22.581474
2025-04-03 08:00:00,EUR,51.0,50.4,0.0,0,22.581474
2025-04-03 09:00:00,EUR,3.37,0.0,0.0,1,8.905054
2025-04-03 09:00:00,EUR,4.04,0.0,0.0,1,9.539876
2025-04-03 09:00:00,EUR,3.19,0.0,0.0,0,8.54292
2025-04-03 09:00:00,EUR,2.292,0.0,0.0,1,10.435547
2025-04-03 09:00:00,EUR,2.809,0.0,0.0,1,10.340333
2025-04-03 10:00:00,USD,0.0,0.0,0.0,1,9.455785
2025-04-03 10:00:00,EUR,0.0,0.0,0.0,1,9.455785
2025-04-03 11:30:00,USD,275240.0,0.0,172017.0,0,9.833166
